ComponentID,ProductID,ProductName,Quantity,Variant,IsOptional,ComponentName,UnitCost,Supplier,MissingFlag,RowCost,VariantMultiplier,VariantRowCost,OptionalFlag
C011,P013,Widget_P013,1,Lite,1,Component_11,54.69,SupplierB,0,54.69,0.9,49.22,1
C050,P013,Widget_P013,3,Std,0,Component_50,94.31,SupplierD,0,282.93,1.0,282.93,0
C032,P002,Widget_P002,0,Std,0,Component_32,12.51,SupplierA,0,0.0,1.0,0.0,1
C023,P019,Widget_P019,4,Lite,0,Component_23,82.75,SupplierE,0,331.0,0.9,297.9,0
C033,P011,Widget_P011,0,Lite,0,Component_33,19.02,SupplierB,0,0.0,0.9,0.0,1
C999,P008,Widget_P008,4,Lite,0,,0.0,,1,0.0,0.9,0.0,0
C007,P008,Widget_P008,1,Lite,1,Component_7,72.19,SupplierE,0,72.19,0.9,64.97,1
C005,P013,Widget_P013,3,Lite,0,Component_5,86.7,SupplierB,0,260.1,0.9,234.09,0
C005,P016,Widget_P016,3,Lite,1,Component_5,86.7,SupplierB,0,260.1,0.9,234.09,1
C012,P008,Widget_P008,4,Lite,1,Component_12,97.92,SupplierD,0,391.68,0.9,352.51,1
C034,P017,Widget_P017,5,Lite,1,Component_34,96.06,SupplierA,0,480.3,0.9,432.27,1
C047,P002,Widget_P002,5,Lite,0,Component_47,15.43,SupplierC,0,77.15,0.9,69.44,0
C048,P020,Widget_P020,5,Lite,0,Component_48,11.95,SupplierB,0,59.75,0.9,53.78,0
C047,P010,Widget_P010,5,Std,0,Component_47,15.43,SupplierC,0,77.15,1.0,77.15,0
C046,P003,Widget_P003,2,Std,0,Component_46,58.25,SupplierE,0,116.5,1.0,116.5,0
C043,P001,Widget_P001,5,Lite,1,Component_43,48.31,SupplierC,0,241.55,0.9,217.4,1
C009,P019,Widget_P019,4,Std,0,Component_9,95.68,SupplierD,0,382.72,1.0,382.72,0
C021,P017,Widget_P017,1,Lite,1,Component_21,5.77,SupplierE,0,5.77,0.9,5.19,1
C033,P016,Widget_P016,0,Lite,0,Component_33,19.02,SupplierB,0,0.0,0.9,0.0,1
C033,P010,Widget_P010,2,Std,0,Component_33,19.02,SupplierB,0,38.04,1.0,38.04,0
C022,P009,Widget_P009,3,Lite,0,Component_22,32.68,SupplierE,0,98.04,0.9,88.24,0
C033,P010,Widget_P010,5,Lite,1,Component_33,19.02,SupplierB,0,95.1,0.9,85.59,1
C008,P009,Widget_P009,0,Std,1,Component_8,22.18,SupplierE,0,0.0,1.0,0.0,1
